City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
2,Bengkulu,ID,82.65,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
6,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
7,Portland,US,86.0,broken clouds,45.52,-122.68,Portland Marriott City Center
13,Georgetown,MY,82.4,haze,5.41,100.34,Cititel Penang
16,Kapaa,US,84.2,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
17,Labuan,MY,80.6,few clouds,5.28,115.24,Tiara Labuan Hotel
22,Tautira,PF,82.4,shower rain,-17.73,-149.15,Pension Oaoa
24,Faanui,PF,78.35,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
25,Vaini,TO,75.2,overcast clouds,-21.2,-175.2,Keleti Beach Resort
28,Banda Aceh,ID,83.05,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
38,Yeppoon,AU,77.0,clear sky,-23.13,150.73,Villa Mar Colina
40,Butaritari,KI,83.5,light rain,3.07,172.79,Isles Sunset Lodge
49,Buala,SB,85.53,light rain,-8.14,159.59,Maringe Lagoon Lodge
53,Atambua,ID,85.71,clear sky,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
61,Diffa,NE,82.98,overcast clouds,13.32,12.61,ProDAF/Diffa
62,Sao Filipe,CV,77.38,few clouds,14.9,-24.5,Tortuga B&B
66,Hithadhoo,MV,83.3,broken clouds,-0.6,73.08,Scoop Guest House
70,Mindelo,CV,78.8,clear sky,16.89,-24.98,Hotel Gaudi
72,Labuhan,ID,83.26,overcast clouds,-6.88,112.21,bador sepret
74,Mackay,AU,82.0,clear sky,-21.15,149.2,International Lodge Motel
79,Keta,GH,77.0,scattered clouds,5.92,0.99,Keta Lagoon Resort
81,Hami,CN,83.64,overcast clouds,42.8,93.45,Laoyutang Resort
85,Guerrero Negro,MX,78.57,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
86,Hurghada,EG,81.07,clear sky,27.26,33.81,Sea Star Beau Rivage Hotel
87,Vanimo,PG,86.85,clear sky,-2.67,141.3,Vahmoneh Lodge Vanimo
90,Altamira,BR,79.74,scattered clouds,-3.2,-52.21,Requinte Hotel
92,Coxim,BR,78.89,broken clouds,-18.51,-54.76,Hotel Avenida
94,Mahina,PF,82.4,shower rain,-17.51,-149.49,Guest Beach Bungalow Tahiti
97,Victoria,HK,84.99,broken clouds,22.29,114.16,Mini Hotel Central
99,Izumo,JP,89.6,scattered clouds,35.37,132.77,Toyoko-Inn Izumoshi ekimae
100,Kroya,ID,81.93,scattered clouds,-7.63,109.25,RUSTANTO Fam
103,Kavieng,PG,84.13,light rain,-2.57,150.8,Nusa Island Retreat
104,Avarua,CK,75.2,overcast clouds,-21.21,-159.78,Paradise Inn
110,Road Town,VG,84.0,clear sky,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
116,Venice,US,80.6,clear sky,27.1,-82.45,A Beach Retreat
119,Atuona,PF,78.48,few clouds,-9.8,-139.03,Villa Enata
121,Keningau,MY,82.4,few clouds,5.34,116.16,Sabindo Hotel
123,Daru,PG,80.51,clear sky,-9.08,143.21,New century hotel
126,Puerto Quijarro,BO,75.34,overcast clouds,-17.78,-57.77,Hotel palance
132,Half Moon Bay,US,89.6,clear sky,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
143,Dingle,PH,77.4,overcast clouds,11.0,122.67,Camp Pasica
144,Cairns,AU,88.0,clear sky,-16.92,145.77,Mantra Trilogy Cairns
145,Livramento,BR,86.0,few clouds,-3.03,-60.18,ArteNamata
154,Kikwit,CD,77.79,overcast clouds,-5.04,18.82,Centre D'Accueil Protestant
157,Tazmalt,DZ,75.2,scattered clouds,36.39,4.4,Hôtel Numédia
160,Cabo San Lucas,MX,78.01,moderate rain,22.89,-109.91,Hotel Tesoro Los Cabos
162,Jaciara,BR,78.3,clear sky,-15.97,-54.97,Taba Hotel
176,Manaus,BR,86.0,clear sky,-3.1,-60.02,Hotel do Largo
180,Shingu,JP,89.6,broken clouds,33.73,135.98,Shingu UI Hotel
183,Hambantota,LK,78.8,few clouds,6.12,81.12,Bungalow 63
184,Bontang,ID,83.03,clear sky,0.13,117.5,Okra Leaf Guest House Syariah
187,Kalmunai,LK,80.31,overcast clouds,7.42,81.82,VS Villa
200,Kushima,JP,87.8,scattered clouds,31.46,131.23,Hanaoka
204,Lorengau,PG,86.13,scattered clouds,-2.02,147.27,Lorengau Harbourside Hotel
205,La Asuncion,VE,82.4,broken clouds,11.03,-63.86,Colinas de Matasiete
206,Hays,US,89.01,clear sky,30.05,-98.03,Sinya on Lone Man Creek
208,Tukrah,LY,77.05,clear sky,32.53,20.58,استراحة لاقروتا
210,Dakar,SN,82.4,scattered clouds,14.69,-17.44,Novotel Dakar
211,Salalah,OM,77.0,light intensity drizzle,17.02,54.09,HAMDAN PLAZA HOTEL
213,Lazaro Cardenas,MX,80.71,overcast clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
214,Cherat,PK,78.8,haze,33.82,71.89,Akhtar said shop
216,Hatillo,PR,84.0,clear sky,18.49,-66.83,Hotel Parador El Buen Cafe
221,Bam,IR,81.27,clear sky,29.11,58.36,Bam Tourist Hotel
223,Sampit,ID,84.79,clear sky,-2.53,112.95,Aquarius Boutique Hotel Sampit
232,Noumea,NC,78.8,clear sky,-22.28,166.46,Hôtel Le Lagon
233,Manggar,ID,83.17,overcast clouds,-2.88,108.27,Guest Hotel
236,Constantine,DZ,75.2,clear sky,36.37,6.61,Grand Hotel Cirta
238,Baracoa,CU,81.46,broken clouds,20.35,-74.5,Hostal Rio Miel
240,Shimoda,JP,87.01,few clouds,34.67,138.95,Shimoda Tokyu Hotel
247,Harper,LR,75.49,overcast clouds,4.38,-7.72,Screensaver
252,Gimli,CA,75.0,scattered clouds,50.63,-96.99,Lakeview Gimli Resort
257,Sao Gabriel Da Cachoeira,BR,78.08,clear sky,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
258,Shache,CN,77.05,overcast clouds,38.42,77.24,Delong Hotel
259,Buchanan,LR,77.0,broken clouds,5.88,-10.05,Kamaneahn Hotel Inc
260,Port Blair,IN,84.02,overcast clouds,11.67,92.75,Fortune Resort Bay Island
264,Galesong,ID,86.0,few clouds,-5.32,119.37,Sapriadi Appy
267,San Jeronimito,MX,79.75,overcast clouds,17.55,-101.33,Quinta Mamá Pía
271,Katunayaka,LK,82.4,broken clouds,7.16,79.88,Full Moon Garden Hotel
272,Keti Bandar,PK,84.88,overcast clouds,24.14,67.45,Haji laloo memon house
273,Itarema,BR,75.9,broken clouds,-2.92,-39.92,Windvillage
281,Matara,LK,80.87,overcast clouds,5.95,80.54,Amaloh Boutique Resort
290,Mazagao,BR,82.4,scattered clouds,-0.12,-51.29,Casa Lima Santos
296,Namatanai,PG,83.44,light rain,-3.67,152.43,Namatanai Hotel
298,Tevaitoa,PF,78.76,light rain,-16.78,-151.5,Hôtel Raiatea Lodge
302,Matamoros,MX,89.6,broken clouds,25.53,-103.25,Recreativo Sabdy Briseidy
306,Alofi,NU,78.24,clear sky,-19.06,-169.92,Taloa Heights
308,Jacareacanga,BR,78.85,clear sky,-6.22,-57.75,Casa do Ian😎
311,Tual,ID,79.27,clear sky,-5.67,132.75,Grand Vilia Hotel
315,Qui Nhon,VN,82.45,overcast clouds,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
316,Brownsville,US,86.0,clear sky,25.9,-97.5,Hotel Alameda Express
319,Wanning,CN,83.73,light rain,18.8,110.4,Paradise Hotel
326,Isangel,VU,78.8,few clouds,-19.55,169.27,Volcano Sea View Tree House
327,Marawi,PH,82.0,light rain,8.0,124.29,Salihmaruhom
334,Gizo,SB,83.84,few clouds,-8.1,156.84,Imagination Island
335,Makakilo City,US,89.6,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
339,Acarau,BR,75.97,broken clouds,-2.89,-40.12,castelo pizzaria
340,Along,IN,81.63,clear sky,28.17,94.77,Hotel West
342,San Patricio,MX,86.0,scattered clouds,19.22,-104.7,Hotel Cabo Blanco
347,Babu,CN,77.45,light rain,24.42,111.52,IU Hotel Hezhou Bus Terminal
348,Srandakan,ID,82.81,few clouds,-7.94,110.25,Puri Brata
351,Rockport,US,87.8,clear sky,28.02,-97.05,Holiday Inn Express & Suites Rockport - Bay View
352,Kandrian,PG,84.29,clear sky,-6.22,149.55,Kandrian Station
354,Ahuimanu,US,87.8,few clouds,21.44,-157.84,Paradise Bay Resort
356,Sibolga,ID,85.03,broken clouds,1.74,98.78,Hotel Syariah CN Darussalam
357,Nhulunbuy,AU,84.2,clear sky,-12.23,136.77,East Arnhem Real Estate
361,Korla,CN,80.11,overcast clouds,41.76,86.15,Gulisitan Hotel
370,Airai,TL,76.55,clear sky,-8.93,125.41,Juvinal Martin
371,Luganville,VU,82.4,broken clouds,-15.53,167.17,The Espiritu Hotel
374,Belle Fourche,US,84.0,haze,44.67,-103.85,Kings Inn
376,Balingasay,PH,80.82,overcast clouds,16.36,119.86,Rock Garden Resort
379,Lloret De Mar,ES,77.0,clear sky,41.7,2.85,Guitart Central Park Aqua Resort
383,Ambon,ID,84.2,scattered clouds,-3.7,128.18,Swiss-Belhotel Ambon
385,Sur,OM,85.64,broken clouds,22.57,59.53,Sur Plaza Hotel
391,Pascagoula,US,80.6,few clouds,30.37,-88.56,Regency Inn
393,Doha,QA,89.6,scattered clouds,25.29,51.53,Movenpick Hotel Doha
396,Pemangkat,ID,82.56,overcast clouds,1.17,108.97,Kost H.Syamsuddin
397,Taua,BR,75.79,overcast clouds,-5.97,-40.3,Hotel São Silvestre
401,Lahaina,US,86.0,scattered clouds,20.88,-156.68,Lahaina Shores Beach Resort
402,Pangai,TO,82.4,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
405,Biltine,TD,75.65,overcast clouds,14.53,20.92,Hôtel Trois Étoiles de Biltine
413,Hit,IQ,82.18,clear sky,33.64,42.83,Aboody Alhachem
415,Mao,ES,75.2,clear sky,39.89,4.27,ARTIEM Capri
427,Charters Towers,AU,78.01,scattered clouds,-20.1,146.27,Cattleman's Rest Motor Inn
428,Sao Felix Do Xingu,BR,78.39,few clouds,-6.64,-51.99,Apart Hotel Rio Xingu
433,Hobyo,SO,76.93,overcast clouds,5.35,48.53,Osmani Hotel
435,Vila Do Maio,CV,78.8,few clouds,15.13,-23.22,Residence 'I Delfini'
437,Ankang,CN,75.25,light rain,32.68,109.02,安琪酒店
440,Luancheng,CN,75.2,light rain,37.88,114.65,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
444,Kununurra,AU,86.0,clear sky,-15.77,128.73,Hotel Kununurra
448,Jatiroto,ID,78.8,few clouds,-7.88,111.12,Mushola Al Huda
451,Itaituba,BR,84.76,broken clouds,-4.28,-55.98,Hotel Campos
452,Jacmel,HT,86.0,scattered clouds,18.23,-72.53,Hotel Florita
453,Canutama,BR,83.77,clear sky,-6.53,-64.38,Hotel Jhennifer
458,Denpasar,ID,80.6,broken clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
464,Nabire,ID,84.56,light rain,-3.37,135.48,Hotel Nusantara Nabire
473,Sola,VU,80.35,light rain,-13.88,167.55,Leumerus Bungalows
480,Bathsheba,BB,82.4,scattered clouds,13.22,-59.52,Atlantis Hotel
481,Tekanpur,IN,80.6,mist,25.98,78.27,OYO 61304 Sheela's Resort
483,Buraydah,SA,80.6,few clouds,26.33,43.98,Mövenpick Hotel Qassim
484,Kawalu,ID,80.4,scattered clouds,-7.38,108.21,KOSAN UNGU UNSIK
498,Luzhou,CN,79.18,broken clouds,28.87,105.44,Shijichun Hotel
500,Meulaboh,ID,82.76,overcast clouds,4.14,96.13,Kost Pria
501,Petatlan,MX,78.78,overcast clouds,17.52,-101.27,Hotel California Petatlán
509,Port Hedland,AU,78.8,clear sky,-20.32,118.57,The Esplanade Hotel
516,Calabozo,VE,76.5,light rain,8.92,-67.43,Hotel Giardini
517,Saint Anthony,US,77.0,scattered clouds,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
519,Sabang,ID,82.33,overcast clouds,5.89,95.32,Hotel Citra
523,Camocim,BR,76.12,broken clouds,-2.9,-40.84,Hotel Ilha do Amor
524,Sabalgarh,IN,83.64,moderate rain,26.25,77.4,Kailadevi studio
527,Bubaque,GW,81.27,light rain,11.28,-15.83,Casa Dora
528,Sidhpura,IN,82.62,overcast clouds,27.63,78.88,Taj Hotel
538,Havelock,US,77.0,broken clouds,34.88,-76.9,Sherwood Motel
541,Dawei,MM,83.79,light rain,14.08,98.2,Hotel Dawei
544,Pucallpa,PE,80.91,light rain,-8.38,-74.55,Hotel Sol de Oriente - Pucallpa
552,Ciudad Bolivar,VE,80.69,overcast clouds,8.12,-63.55,Hotel Edi
556,Tabon,PH,81.91,moderate rain,9.24,117.99,Noc's Pension House
557,Nishihara,JP,89.6,scattered clouds,26.18,127.76,Minshuku Agaihama
558,Bonthe,SL,75.49,moderate rain,7.53,-12.51,Bonthe Holiday Village
562,Kanniyakumari,IN,80.06,overcast clouds,8.08,77.57,New Cape Hotel
568,Manokwari,ID,82.6,light rain,-0.87,134.08,Swiss Belhotel Manokwari
569,Najran,SA,80.6,scattered clouds,17.49,44.13,محمد هادي ال فطيح
570,Russell,US,80.6,scattered clouds,32.35,-85.2,Macs
571,Manaure,CO,83.73,light rain,11.78,-72.44,Del mar vendra
574,Bugama,NG,77.0,broken clouds,4.73,6.86,Johnbull polo
576,Ixtapa,MX,84.2,overcast clouds,20.7,-105.2,Container Inn Puerto Vallarta
587,Long,TH,77.0,few clouds,18.08,99.83,Nopphakoe Homestay
589,Cozumel,MX,84.0,scattered clouds,20.51,-86.95,Cozumel Palace® All Inclusive Resort
590,Cabatuan,PH,78.78,overcast clouds,10.88,122.49,Tobias Hime
591,Hirapur,IN,76.14,light rain,21.53,79.77,GUDRI VILLAGE
592,Enshi,CN,80.51,light rain,30.3,109.48,Moevenpick Enshi
597,Nuevitas,CU,77.0,light rain,21.55,-77.26,Hotel Caonaba
598,Sabha,LY,85.35,clear sky,27.04,14.43,محطة ام الارانب -سبها مواصلات
599,Lethem,GY,77.76,overcast clouds,3.38,-59.8,Savannah Inn
602,San Quintin,MX,77.41,few clouds,30.48,-115.95,Old Mill Hotel
604,Santa Isabel Do Rio Negro,BR,79.07,clear sky,-0.41,-65.02,Hotel GSA
608,Shunyi,CN,82.0,overcast clouds,40.12,116.65,Beijing Mingchen Holiday Hotel
609,Bonham,US,82.0,clear sky,33.58,-96.18,Economy Inn
610,Mingguang,CN,84.43,scattered clouds,32.78,117.96,Yonghao Hotel
612,Guangyuan,CN,78.01,broken clouds,32.44,105.82,Guangyuan Poetry Hotel
613,Kalaleh,IR,77.0,clear sky,37.38,55.49,عطر و ادکلن پارسیس
614,Pringsewu,ID,80.73,overcast clouds,-5.36,104.97,Urban Style by Front One
619,Shirgaon,IN,80.8,moderate rain,19.7,72.7,LAXMI GARDEN BEACH RESORT
622,Totolapan,MX,84.99,few clouds,18.52,-96.18,RANCHO LOS ZURITA
624,Fukue,JP,87.8,few clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
625,Huicheng,CN,84.2,scattered clouds,23.04,116.29,Huilai Hotel
628,Jalu,LY,76.59,clear sky,29.03,21.55,Jalu Hotel
629,Zuwarah,LY,80.19,clear sky,32.93,12.08,سالمة نورالدين المخزوم الزليطني
632,Andros Town,BS,77.0,thunderstorm with heavy rain,24.7,-77.77,Hanks place
639,Lamar,US,80.6,clear sky,33.67,-95.58,Kings Inn Paris TX
641,Pochutla,MX,79.0,light rain,15.74,-96.47,Hotel Posada San Jose
643,Naifaru,MV,82.58,overcast clouds,5.44,73.37,Naifaru Residence Guest House
645,Tortoli,IT,75.2,clear sky,39.93,9.66,Hotel La Bitta
648,Sorong,ID,81.57,light rain,-0.88,131.25,The Waigo Hotel
649,Norsup,VU,82.4,broken clouds,-16.07,167.38,Nabelchel Bungalows
652,Carutapera,BR,77.85,overcast clouds,-1.2,-46.02,Lidera
653,Candiis,PH,85.5,scattered clouds,8.97,125.18,La isla bounetta
659,Singaraja,ID,83.26,few clouds,-8.11,115.09,Puri Bagus Lovina Resort
660,Praia,CV,78.8,few clouds,14.92,-23.51,LT Aparthotel
662,Coari,BR,80.73,clear sky,-4.08,-63.14,HOTEL ALEX FLAT
663,Guarapari,BR,77.0,clear sky,-20.67,-40.5,Hotel Porto do Sol
665,Kavaratti,IN,82.15,light rain,10.57,72.64,Bismillah Hotel And Lodging
668,Acapulco,MX,84.2,overcast clouds,16.86,-99.89,HS Hotsson Smart Acapulco
669,Changde,CN,82.27,overcast clouds,29.05,111.68,Kangshida Hotel
673,Biak,ID,81.54,scattered clouds,-0.91,122.88,Kost Ariz
684,Dinga,PK,77.0,thunderstorm with rain,32.64,73.72,Khan Tariq Hotel
685,Samarai,PG,77.47,clear sky,-10.62,150.67,Nuli Sapi
688,Puerto Leguizamo,CO,75.43,overcast clouds,-0.19,-74.78,la casona de juancho
689,Kamaishi,JP,87.8,few clouds,39.27,141.88,Hotel Route Inn Kamaishi
691,Jalalabad,AF,84.2,broken clouds,34.43,70.45,انصاف چهاردهي هوټل
692,Sarangani,PH,83.75,light rain,5.4,125.46,Ballistic Islet
697,Kanigoro,ID,83.1,clear sky,-8.13,112.22,Kampoeng Soekarelawan Pmi Jatim 2017
701,Miramar,US,80.6,clear sky,25.99,-80.23,Stadium Hotel
705,Roura,GF,77.0,clear sky,4.73,-52.33,Amazonie Découverte SARL
708,Yamada,JP,87.1,clear sky,39.47,141.95,Iroha-ya Inn
717,Wewak,PG,85.53,clear sky,-3.55,143.63,In Wewak Boutique Hotel
718,Kampong Thum,KH,81.79,overcast clouds,12.71,104.89,Sambor Village Hotel
