City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Ushuaia,AR,-54.8,-68.3,39.2,93,75,31.09,moderate rain
1,Jamestown,US,42.1,-79.24,60.8,63,1,3.36,clear sky
2,Bengkulu,ID,-3.8,102.27,82.65,67,100,4.07,overcast clouds
3,Alice Springs,AU,-23.7,133.88,64.4,25,0,9.17,clear sky
4,Haines Junction,CA,60.75,-137.51,60.3,42,69,2.73,broken clouds
5,Rikitea,PF,-23.12,-134.97,69.94,85,100,22.97,overcast clouds
6,Hilo,US,19.73,-155.09,82.4,65,90,10.29,overcast clouds
7,Portland,US,45.52,-122.68,86.0,35,75,3.36,broken clouds
8,Mbandaka,CD,0.05,18.26,72.72,87,100,2.77,overcast clouds
9,Severnyy,RU,50.68,36.55,62.6,67,94,8.95,overcast clouds
10,Pandamatenga,BW,-18.53,25.63,49.75,39,0,5.23,clear sky
11,Akdepe,TM,42.06,59.38,68.0,60,0,2.24,clear sky
12,Bluff,NZ,-46.6,168.33,57.99,76,99,3.0,overcast clouds
13,Georgetown,MY,5.41,100.34,82.4,88,20,3.36,haze
14,Podyuga,RU,61.09,40.86,39.85,86,0,2.59,clear sky
15,Tuktoyaktuk,CA,69.45,-133.04,53.6,81,75,9.17,broken clouds
16,Kapaa,US,22.08,-159.32,84.2,62,1,13.87,clear sky
17,Labuan,MY,5.28,115.24,80.6,88,20,1.12,few clouds
18,Hermanus,ZA,-34.42,19.23,45.0,93,99,10.83,overcast clouds
19,New Norfolk,AU,-42.78,147.06,54.0,76,0,5.01,clear sky
20,Garissa,KE,-0.45,39.64,72.3,82,41,12.28,scattered clouds
21,Torbay,CA,47.67,-52.73,64.0,88,90,12.75,overcast clouds
22,Tautira,PF,-17.73,-149.15,82.4,65,75,3.36,shower rain
23,Punta Arenas,CL,-53.15,-70.92,44.6,81,70,29.97,broken clouds
24,Faanui,PF,-16.48,-151.75,78.35,77,7,20.13,light rain
25,Vaini,TO,-21.2,-175.2,75.2,88,90,10.29,overcast clouds
26,Salisbury,GB,51.07,-1.8,64.4,88,100,19.46,overcast clouds
27,Broome,US,42.25,-75.83,60.8,55,1,4.7,clear sky
28,Banda Aceh,ID,5.56,95.32,83.05,71,94,4.29,overcast clouds
29,Katsuura,JP,35.13,140.3,93.0,70,20,16.11,few clouds
30,Albany,US,42.6,-73.97,68.0,58,6,1.99,clear sky
31,Norman Wells,CA,65.28,-126.83,64.4,48,20,3.36,few clouds
32,Nachingwea,TZ,-10.38,38.77,64.9,97,94,1.19,overcast clouds
33,Bykovo,RU,55.64,38.08,61.0,82,57,4.47,broken clouds
34,Mataura,NZ,-46.19,168.86,57.99,76,97,3.0,overcast clouds
35,Carlisle,US,40.2,-77.19,68.0,70,0,1.99,clear sky
36,Hamilton,US,39.18,-84.53,70.0,77,1,6.04,clear sky
37,Sumbe,AO,-11.21,13.84,69.67,90,96,1.54,overcast clouds
38,Yeppoon,AU,-23.13,150.73,77.0,16,6,12.75,clear sky
39,Ballina,AU,-28.87,153.57,68.0,34,75,18.34,broken clouds
40,Butaritari,KI,3.07,172.79,83.5,76,97,10.87,light rain
41,Ponta Do Sol,PT,32.67,-17.1,73.4,73,40,2.24,scattered clouds
42,Bisert,RU,56.86,59.05,47.17,95,100,13.91,light rain
43,Kropotkin,RU,45.44,40.58,66.24,45,0,5.93,clear sky
44,Havre-Saint-Pierre,CA,50.23,-63.6,60.8,87,90,5.82,overcast clouds
45,Saldanha,ZA,-33.01,17.94,50.65,79,47,3.58,scattered clouds
46,San Rafael,AR,-34.62,-68.33,38.35,63,0,4.38,clear sky
47,Qaanaaq,GL,77.48,-69.36,45.0,90,100,4.63,moderate rain
48,Castro,BR,-24.79,-50.01,51.87,96,100,4.36,light rain
49,Buala,SB,-8.14,159.59,85.53,69,69,2.1,light rain
50,Arraial Do Cabo,BR,-22.97,-42.03,71.29,89,0,17.69,clear sky
51,Mar Del Plata,AR,-38.0,-57.56,44.01,71,94,4.0,overcast clouds
52,Mayor Pablo Lagerenza,PY,-19.93,-60.77,60.96,90,100,9.78,heavy intensity rain
53,Atambua,ID,-9.11,124.89,85.71,36,0,1.97,clear sky
54,Quatre Cocos,MU,-20.21,57.76,68.0,82,75,8.05,shower rain
55,Rylsk,RU,51.57,34.68,62.87,87,86,8.1,overcast clouds
56,Matagami,CA,49.75,-77.63,48.04,86,1,1.41,clear sky
57,Tasiilaq,GL,65.61,-37.64,44.6,75,0,8.05,clear sky
58,Vestnes,NO,62.63,7.09,59.0,93,92,2.24,overcast clouds
59,Dikson,RU,73.51,80.55,49.71,68,0,15.95,clear sky
60,Tongchuan,CN,35.08,109.09,67.86,85,97,3.94,overcast clouds
61,Diffa,NE,13.32,12.61,82.98,58,100,14.47,overcast clouds
62,Sao Filipe,CV,14.9,-24.5,77.38,82,20,10.94,few clouds
63,Thompson,CA,55.74,-97.86,68.0,64,90,3.36,overcast clouds
64,Codrington,AU,-38.27,141.97,54.55,71,30,20.04,light rain
65,Mokhsogollokh,RU,61.47,128.92,55.98,62,93,6.98,overcast clouds
66,Hithadhoo,MV,-0.6,73.08,83.3,66,69,0.92,broken clouds
67,Busselton,AU,-33.65,115.33,55.99,78,75,3.18,light rain
68,Ribeira Grande,PT,38.52,-28.7,68.97,69,47,16.08,scattered clouds
69,Chingirlau,KZ,51.09,54.08,51.73,72,0,6.67,clear sky
70,Mindelo,CV,16.89,-24.98,78.8,69,0,13.87,clear sky
71,Upernavik,GL,72.79,-56.15,49.26,69,40,2.28,scattered clouds
72,Labuhan,ID,-6.88,112.21,83.26,65,100,7.92,overcast clouds
73,Bud,US,39.45,-86.18,66.2,77,1,6.93,clear sky
74,Mackay,AU,-21.15,149.2,82.0,44,0,8.05,clear sky
75,Ponta Delgada,PT,37.73,-25.67,64.4,77,40,4.7,scattered clouds
76,Rawson,AR,-43.3,-65.1,42.46,58,0,12.17,clear sky
77,Byron Bay,AU,-28.65,153.62,68.0,34,75,18.34,broken clouds
78,Zhigansk,RU,66.77,123.37,49.01,57,0,12.71,clear sky
79,Keta,GH,5.92,0.99,77.0,83,40,12.75,scattered clouds
80,Pangnirtung,CA,66.15,-65.71,53.55,41,24,1.92,few clouds
81,Hami,CN,42.8,93.45,83.64,23,100,0.76,overcast clouds
82,Carnarvon,AU,-24.87,113.63,64.4,48,91,8.05,overcast clouds
83,Sao Joao Da Barra,BR,-21.64,-41.05,73.18,85,0,16.84,clear sky
84,Longyearbyen,SJ,78.22,15.64,42.8,70,75,16.11,broken clouds
85,Guerrero Negro,MX,27.98,-114.06,78.57,63,0,17.69,clear sky
86,Hurghada,EG,27.26,33.81,81.07,51,0,16.98,clear sky
87,Vanimo,PG,-2.67,141.3,86.85,58,0,7.49,clear sky
88,Laguna,US,38.42,-121.42,97.0,18,75,4.7,broken clouds
89,Nkhata Bay,MW,-11.61,34.29,70.48,58,100,4.09,overcast clouds
90,Altamira,BR,-3.2,-52.21,79.74,53,40,3.38,scattered clouds
91,Hualmay,PE,-11.1,-77.61,59.74,84,40,9.89,scattered clouds
92,Coxim,BR,-18.51,-54.76,78.89,46,62,16.6,broken clouds
93,Grand Gaube,MU,-20.01,57.66,68.0,66,9,1.99,clear sky
94,Mahina,PF,-17.51,-149.49,82.4,65,75,3.36,shower rain
95,Mahebourg,MU,-20.41,57.7,68.0,82,75,8.05,shower rain
96,Kaitangata,NZ,-46.28,169.85,51.01,81,61,5.01,broken clouds
97,Victoria,HK,22.29,114.16,84.99,84,67,10.0,broken clouds
98,Tiksi,RU,71.69,128.87,39.97,88,100,6.22,overcast clouds
99,Izumo,JP,35.37,132.77,89.6,62,40,9.17,scattered clouds
100,Kroya,ID,-7.63,109.25,81.93,69,38,2.28,scattered clouds
101,Novoagansk,RU,61.94,76.66,57.18,87,13,8.16,few clouds
102,Namibe,AO,-15.2,12.15,63.52,88,0,2.86,clear sky
103,Kavieng,PG,-2.57,150.8,84.13,73,67,9.82,light rain
104,Avarua,CK,-21.21,-159.78,75.2,73,97,25.28,overcast clouds
105,Batagay-Alyta,RU,67.8,130.41,39.94,71,95,5.64,overcast clouds
106,Bone,DE,51.97,12.14,61.0,83,100,5.64,overcast clouds
107,Saint-Philippe,RE,-21.36,55.77,69.01,68,90,3.36,overcast clouds
108,Beisfjord,NO,68.38,17.6,48.2,93,99,5.82,light rain
109,Talaya,RU,61.38,152.75,47.95,86,100,11.59,moderate rain
110,Road Town,VG,18.42,-64.62,84.0,82,0,13.0,clear sky
111,Kodiak,US,57.79,-152.41,62.6,67,90,9.17,overcast clouds
112,Geraldton,AU,-28.77,114.6,57.2,71,32,8.05,scattered clouds
113,Yulara,AU,-25.24,130.99,64.4,31,0,9.17,clear sky
114,Richards Bay,ZA,-28.78,32.04,56.41,72,58,6.08,broken clouds
115,Cape Town,ZA,-33.93,18.42,55.0,87,75,8.05,broken clouds
116,Venice,US,27.1,-82.45,80.6,83,1,3.56,clear sky
117,Yellowknife,CA,62.46,-114.35,59.0,100,90,8.05,light rain
118,Ordubad,AZ,38.91,46.02,69.8,56,0,6.93,clear sky
119,Atuona,PF,-9.8,-139.03,78.48,77,14,15.61,few clouds
120,Dunedin,NZ,-45.87,170.5,50.0,86,50,8.99,scattered clouds
121,Keningau,MY,5.34,116.16,82.4,78,20,8.05,few clouds
122,Madingou,CG,-4.15,13.55,73.51,82,98,4.23,overcast clouds
123,Daru,PG,-9.08,143.21,80.51,66,9,8.23,clear sky
124,Barrow,US,71.29,-156.79,41.0,86,90,11.41,overcast clouds
125,Togul,RU,53.47,85.91,61.83,81,36,7.52,scattered clouds
126,Puerto Quijarro,BO,-17.78,-57.77,75.34,72,86,11.92,overcast clouds
127,Saskylakh,RU,71.92,114.08,45.91,61,100,4.81,overcast clouds
128,Oyem,GA,1.6,11.58,68.72,97,98,4.32,overcast clouds
129,Lompoc,US,34.64,-120.46,70.0,60,90,10.29,haze
130,Kasane,BW,-17.82,25.15,50.7,37,0,4.32,clear sky
131,Preobrazheniye,RU,42.9,133.91,61.43,88,100,7.2,light rain
132,Half Moon Bay,US,37.46,-122.43,89.6,82,1,12.88,clear sky
133,Puerto Ayora,EC,-0.74,-90.35,66.99,92,90,5.01,overcast clouds
134,Suoyarvi,RU,62.08,32.35,49.68,78,33,4.16,scattered clouds
135,Saint George,US,37.1,-113.58,107.6,9,1,16.11,clear sky
136,Navirai,BR,-23.07,-54.19,56.48,96,100,4.79,light rain
137,Yablonovo,RU,50.85,37.36,62.6,67,47,8.95,light rain
138,Magadan,RU,59.57,150.8,54.25,86,100,23.33,light rain
139,Chapais,CA,49.78,-74.85,51.8,81,20,8.05,few clouds
140,Ust-Nera,RU,64.57,143.2,47.64,65,100,7.49,overcast clouds
141,Tilichiki,RU,60.47,166.1,53.17,76,100,22.21,overcast clouds
142,Port Alfred,ZA,-33.59,26.89,50.45,70,1,8.68,clear sky
143,Dingle,PH,11.0,122.67,77.4,89,100,2.57,overcast clouds
144,Cairns,AU,-16.92,145.77,88.0,33,0,1.12,clear sky
145,Livramento,BR,-3.03,-60.18,86.0,70,11,4.7,few clouds
146,Nome,US,64.5,-165.41,57.0,81,75,14.99,broken clouds
147,Port Hardy,CA,50.7,-127.42,62.6,88,90,18.34,overcast clouds
148,Lavrentiya,RU,65.58,-171.0,55.51,66,72,9.22,broken clouds
149,Copiapo,CL,-27.37,-70.33,51.8,81,0,2.24,clear sky
150,Kruisfontein,ZA,-34.0,24.73,46.26,63,2,7.99,clear sky
151,Hobart,AU,-42.88,147.33,54.0,50,20,20.8,few clouds
152,Manitouwadge,CA,49.12,-85.84,54.3,98,100,4.5,overcast clouds
153,Ilulissat,GL,69.22,-51.1,51.8,43,0,5.82,clear sky
154,Kikwit,CD,-5.04,18.82,77.79,74,100,3.04,overcast clouds
155,Stettler,CA,52.32,-112.72,73.0,69,100,4.0,light rain
156,Flinders,AU,-34.58,150.86,62.01,47,0,18.01,clear sky
157,Tazmalt,DZ,36.39,4.4,75.2,53,44,4.7,scattered clouds
158,Iqaluit,CA,63.75,-68.51,44.6,93,90,10.29,overcast clouds
159,Bethel,US,41.37,-73.41,66.2,88,40,3.36,scattered clouds
160,Cabo San Lucas,MX,22.89,-109.91,78.01,94,100,20.0,moderate rain
161,Anadyr,RU,64.75,177.48,59.0,47,100,20.13,overcast clouds
162,Jaciara,BR,-15.97,-54.97,78.3,28,0,2.86,clear sky
163,Chokurdakh,RU,70.63,147.92,36.28,92,100,10.51,overcast clouds
164,Koslan,RU,63.46,48.9,49.06,94,100,9.73,overcast clouds
165,East London,ZA,-33.02,27.91,51.76,52,0,5.17,clear sky
166,Severo-Kurilsk,RU,50.68,156.12,53.69,91,100,7.54,overcast clouds
167,Yumen,CN,40.28,97.2,75.88,30,92,20.76,overcast clouds
168,Kirillov,RU,59.86,38.38,45.55,93,0,1.14,clear sky
169,Batemans Bay,AU,-35.72,150.18,64.0,69,0,8.99,clear sky
170,Vanavara,RU,60.34,102.28,63.3,70,100,3.58,light rain
171,Nachalovo,RU,46.34,48.2,64.4,88,0,2.24,clear sky
172,Leningradskiy,RU,69.38,178.42,56.97,49,94,6.62,overcast clouds
173,Clyde River,CA,70.47,-68.59,48.2,87,90,5.64,overcast clouds
174,Bojnice,SK,48.79,18.59,59.0,100,0,3.36,clear sky
175,Staryy Nadym,RU,65.61,72.68,58.78,86,90,9.08,overcast clouds
176,Manaus,BR,-3.1,-60.02,86.0,62,0,4.7,clear sky
177,Mtwara,TZ,-10.27,40.18,72.14,85,59,2.77,broken clouds
178,Ust-Kuyga,RU,70.02,135.6,41.13,84,100,2.93,overcast clouds
179,Asau,RO,46.43,26.4,60.01,99,99,3.56,overcast clouds
180,Shingu,JP,33.73,135.98,89.6,66,75,5.82,broken clouds
181,Mayumba,GA,-3.43,10.66,72.25,89,92,9.1,overcast clouds
182,Hasaki,JP,35.73,140.83,93.0,62,20,6.93,few clouds
183,Hambantota,LK,6.12,81.12,78.8,100,20,8.05,few clouds
184,Bontang,ID,0.13,117.5,83.03,71,0,4.23,clear sky
185,Hofn,IS,64.25,-15.21,46.8,74,41,13.85,scattered clouds
186,Severomorsk,RU,69.07,33.42,46.4,100,85,4.47,overcast clouds
187,Kalmunai,LK,7.42,81.82,80.31,73,100,6.26,overcast clouds
188,Nouadhibou,MR,20.93,-17.03,69.8,88,5,17.22,clear sky
189,Aklavik,CA,68.22,-135.01,66.2,52,40,4.7,scattered clouds
190,Maamba,ZM,-17.37,27.15,60.4,31,0,4.56,clear sky
191,Nikolskoye,RU,59.7,30.79,53.01,87,0,4.47,clear sky
192,Narsaq,GL,60.92,-46.05,50.0,66,22,4.7,few clouds
193,Brae,GB,60.4,-1.35,59.0,93,63,10.29,broken clouds
194,Fortuna,US,40.6,-124.16,69.01,72,1,4.0,clear sky
195,Bambous Virieux,MU,-20.34,57.76,68.0,82,75,8.05,shower rain
196,Taicheng,CN,38.73,113.23,66.15,71,19,4.79,few clouds
197,Eureka,US,40.8,-124.16,64.0,81,3,3.0,clear sky
198,Tuatapere,NZ,-46.13,167.68,57.99,76,100,3.0,overcast clouds
199,Sisimiut,GL,66.94,-53.67,48.92,73,0,8.12,clear sky
200,Kushima,JP,31.46,131.23,87.8,74,40,5.82,scattered clouds
201,Lebu,CL,-37.62,-73.65,44.42,74,0,18.97,clear sky
202,Beringovskiy,RU,63.05,179.32,59.52,48,100,8.43,overcast clouds
203,Coquimbo,CL,-29.95,-71.34,51.8,87,0,4.7,clear sky
204,Lorengau,PG,-2.02,147.27,86.13,66,35,8.81,scattered clouds
205,La Asuncion,VE,11.03,-63.86,82.4,83,56,12.75,broken clouds
206,Hays,US,30.05,-98.03,89.01,25,3,1.99,clear sky
207,Dawson Creek,CA,55.77,-120.24,71.6,30,1,5.82,clear sky
208,Tukrah,LY,32.53,20.58,77.05,81,0,8.25,clear sky
209,Zakharovo,RU,54.37,39.28,52.0,70,91,1.01,overcast clouds
210,Dakar,SN,14.69,-17.44,82.4,83,40,6.93,scattered clouds
211,Salalah,OM,17.02,54.09,77.0,94,90,5.82,light intensity drizzle
212,Comodoro Rivadavia,AR,-45.87,-67.5,51.8,55,85,17.22,overcast clouds
213,Lazaro Cardenas,MX,17.96,-102.2,80.71,83,100,8.21,overcast clouds
214,Cherat,PK,33.82,71.89,78.8,88,75,6.93,haze
215,Gisborne,NZ,-38.65,178.0,63.0,56,96,4.0,overcast clouds
216,Hatillo,PR,18.49,-66.83,84.0,100,0,13.13,clear sky
217,Narvik,NO,68.44,17.43,48.2,93,100,5.82,light rain
218,Palmer,US,42.16,-72.33,63.0,100,20,3.36,few clouds
219,Nanortalik,GL,60.14,-45.24,46.18,77,2,12.28,clear sky
220,Provost,CA,52.35,-110.27,72.75,57,0,7.29,clear sky
221,Bam,IR,29.11,58.36,81.27,18,4,2.68,clear sky
222,Adre,TD,13.47,22.2,70.72,92,100,8.77,light rain
223,Sampit,ID,-2.53,112.95,84.79,61,3,4.21,clear sky
224,Bredasdorp,ZA,-34.53,20.04,45.0,93,73,9.28,broken clouds
225,Montepulciano,IT,43.1,11.79,64.99,81,0,1.5,clear sky
226,Jiblah,YE,13.92,44.15,66.94,72,75,4.0,broken clouds
227,Warrnambool,AU,-38.38,142.48,52.0,83,48,10.0,light rain
228,Cidreira,BR,-30.18,-50.21,51.33,75,27,11.39,scattered clouds
229,Kashi,CN,39.45,75.98,66.2,68,40,2.37,scattered clouds
230,Honningsvag,NO,70.98,25.97,50.36,84,100,8.3,light rain
231,Smithers,CA,54.78,-127.17,55.4,87,90,5.82,light rain
232,Noumea,NC,-22.28,166.46,78.8,54,1,10.29,clear sky
233,Manggar,ID,-2.88,108.27,83.17,73,88,13.27,overcast clouds
234,Necochea,AR,-38.55,-58.74,43.0,68,76,5.99,broken clouds
235,Muros,ES,42.78,-9.06,63.0,94,89,6.06,overcast clouds
236,Constantine,DZ,36.37,6.61,75.2,44,1,3.36,clear sky
237,Mankono,CI,8.06,-6.19,69.4,98,94,6.06,overcast clouds
