City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
238,Baracoa,CU,20.35,-74.5,81.46,85,57,5.59,broken clouds
239,Chara,RU,56.91,118.26,64.15,39,100,2.21,overcast clouds
240,Shimoda,JP,34.67,138.95,87.01,74,20,11.41,few clouds
241,Olafsvik,IS,64.89,-23.71,49.3,78,12,6.15,few clouds
242,Vestmanna,FO,62.16,-7.17,51.8,76,96,12.75,overcast clouds
243,Barkly West,ZA,-28.54,24.52,28.4,68,0,3.74,clear sky
244,Mariental,NA,-24.63,17.97,37.27,58,0,9.1,clear sky
245,Poddorye,RU,57.47,31.12,51.78,94,0,2.95,clear sky
246,Talnakh,RU,69.49,88.4,62.6,42,100,13.42,overcast clouds
247,Harper,LR,4.38,-7.72,75.49,86,100,10.22,overcast clouds
248,San Vicente,AR,-26.62,-54.13,50.7,95,100,8.14,overcast clouds
249,Birjand,IR,32.87,59.22,64.4,18,0,4.7,clear sky
250,Touros,BR,-5.2,-35.46,71.6,94,20,3.36,few clouds
251,Luderitz,NA,-26.65,15.16,59.54,32,0,9.28,clear sky
252,Gimli,CA,50.63,-96.99,75.0,99,39,4.9,scattered clouds
253,Evensk,RU,61.95,159.23,53.2,87,100,10.07,light rain
254,Los Andes,CL,-32.83,-70.6,48.99,99,0,3.94,clear sky
255,Nchelenge,ZM,-9.35,28.73,66.96,43,42,3.31,scattered clouds
256,Fairbanks,US,64.84,-147.72,73.4,46,1,6.93,clear sky
257,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,78.08,73,0,2.62,clear sky
258,Shache,CN,38.42,77.24,77.05,29,100,2.89,overcast clouds
259,Buchanan,LR,5.88,-10.05,77.0,88,75,6.93,broken clouds
260,Port Blair,IN,11.67,92.75,84.02,75,99,15.55,overcast clouds
261,Gbadolite,CD,4.28,21.02,68.34,91,100,0.69,overcast clouds
262,Troina,IT,37.79,14.6,73.99,100,5,4.7,clear sky
263,Constitucion,CL,-35.33,-72.42,46.51,67,0,7.36,clear sky
264,Galesong,ID,-5.32,119.37,86.0,40,20,4.7,few clouds
265,Virden,US,39.5,-89.77,68.0,74,0,5.26,clear sky
266,Araouane,ML,18.9,-3.53,94.08,34,24,14.79,few clouds
267,San Jeronimito,MX,17.55,-101.33,79.75,82,100,4.05,overcast clouds
268,Husavik,IS,66.04,-17.34,44.6,81,0,1.12,clear sky
269,Kalabo,ZM,-14.97,22.68,54.12,37,0,7.76,clear sky
270,Owando,CG,-0.48,15.9,73.29,92,100,2.62,overcast clouds
271,Katunayaka,LK,7.16,79.88,82.4,78,75,8.05,broken clouds
272,Keti Bandar,PK,24.14,67.45,84.88,79,100,17.18,overcast clouds
273,Itarema,BR,-2.92,-39.92,75.9,81,55,11.52,broken clouds
274,Tazovskiy,RU,67.47,78.7,57.47,83,98,11.48,overcast clouds
275,Kungurtug,RU,50.6,97.52,60.42,74,100,1.1,overcast clouds
276,Aberdeen,GB,57.14,-2.1,61.0,93,100,12.75,mist
277,Buta,CD,2.79,24.73,67.21,97,99,0.31,overcast clouds
278,Khor,RU,47.89,134.95,65.21,68,0,10.89,clear sky
279,Lagoa,PT,39.05,-27.98,68.83,70,78,18.68,broken clouds
280,Atar,MR,20.52,-13.05,91.02,40,0,13.24,clear sky
281,Matara,LK,5.95,80.54,80.87,80,100,10.2,overcast clouds
282,Chirongui,YT,-12.93,45.15,69.8,94,20,1.12,few clouds
283,Burgeo,CA,47.62,-57.62,61.81,88,100,5.08,overcast clouds
284,Nantucket,US,41.28,-70.1,66.99,93,75,9.98,broken clouds
285,Sobolevo,RU,54.43,31.9,57.31,95,100,10.8,overcast clouds
286,Carballo,ES,43.21,-8.69,62.6,93,75,4.7,broken clouds
287,Javanrud,IR,34.8,46.52,60.8,41,0,1.54,clear sky
288,North Bend,US,43.41,-124.22,66.0,87,90,4.7,overcast clouds
289,Peruibe,BR,-24.32,-47.0,65.84,81,99,4.74,overcast clouds
290,Mazagao,BR,-0.12,-51.29,82.4,88,40,9.17,scattered clouds
291,Merauke,ID,-8.47,140.33,82.27,60,57,9.31,broken clouds
292,Valdivia,CL,-39.81,-73.25,41.0,75,0,4.7,clear sky
293,Zapolyarnyy,RU,69.42,30.81,51.8,100,71,10.29,broken clouds
294,Wynyard,AU,-41.0,145.72,51.01,63,46,10.0,scattered clouds
295,Tecpan,GT,14.76,-90.99,52.0,100,100,3.0,moderate rain
296,Namatanai,PG,-3.67,152.43,83.44,70,64,6.29,light rain
297,Souillac,MU,-20.52,57.52,68.0,82,75,8.05,shower rain
298,Tevaitoa,PF,-16.78,-151.5,78.76,76,4,20.51,light rain
299,Salta,AR,-24.79,-65.41,44.6,36,100,4.7,overcast clouds
300,Yangambi,CD,0.81,24.43,71.13,95,97,1.9,overcast clouds
301,Orotukan,RU,62.27,151.7,43.02,91,100,12.21,light rain
302,Matamoros,MX,25.53,-103.25,89.6,25,75,12.75,broken clouds
303,Rudnya,RU,54.95,31.09,56.57,96,99,9.13,overcast clouds
304,Coos Bay,US,43.37,-124.22,68.0,87,90,4.7,overcast clouds
305,Esperance,AU,-33.87,121.9,50.0,100,75,11.41,broken clouds
306,Alofi,NU,-19.06,-169.92,78.24,89,0,10.31,clear sky
307,Wajir,KE,1.75,40.06,71.6,80,48,11.39,scattered clouds
308,Jacareacanga,BR,-6.22,-57.75,78.85,46,0,1.59,clear sky
309,Cherskiy,RU,68.75,161.3,46.53,58,39,9.98,scattered clouds
310,Karaidel,RU,55.83,56.91,46.33,86,100,13.35,overcast clouds
311,Tual,ID,-5.67,132.75,79.27,80,6,15.03,clear sky
312,Saint-Paul,RE,-21.01,55.27,66.2,88,90,11.41,light rain
313,Hohoe,GH,7.15,0.47,70.02,92,28,2.77,scattered clouds
314,Kaa-Khem,RU,51.68,94.73,62.55,66,0,2.55,clear sky
315,Qui Nhon,VN,13.77,109.23,82.45,73,100,5.66,overcast clouds
316,Brownsville,US,25.9,-97.5,86.0,58,1,5.82,clear sky
317,Havoysund,NO,71.0,24.66,48.2,93,75,13.87,broken clouds
318,Senanga,ZM,-16.12,23.27,50.0,41,30,7.11,scattered clouds
319,Wanning,CN,18.8,110.4,83.73,78,99,3.67,light rain
320,Seymchan,RU,62.88,152.43,47.59,82,100,21.09,light rain
321,Oktyabrskoye,RU,43.06,44.74,55.4,93,0,4.47,clear sky
322,Floro,NO,61.6,5.03,60.8,93,0,9.17,clear sky
323,Coruripe,BR,-10.13,-36.18,72.45,85,100,3.96,overcast clouds
324,Burnie,AU,-41.07,145.92,55.99,63,53,10.0,broken clouds
325,Hoquiam,US,46.98,-123.89,64.99,82,20,12.75,few clouds
326,Isangel,VU,-19.55,169.27,78.8,69,20,3.36,few clouds
327,Marawi,PH,8.0,124.29,82.0,83,100,4.0,light rain
328,Oranjemund,NA,-28.55,16.43,51.22,57,0,5.5,clear sky
329,Sitka,US,57.05,-135.33,66.2,63,75,4.7,broken clouds
330,Suntar,RU,62.14,117.63,61.88,44,0,5.66,clear sky
331,Khani,GE,41.96,42.96,66.2,93,5,2.24,clear sky
332,Windhoek,NA,-22.56,17.08,41.0,25,0,9.17,clear sky
333,Atherton,GB,53.52,-2.49,66.0,70,100,5.99,light rain
334,Gizo,SB,-8.1,156.84,83.84,69,18,0.81,few clouds
335,Makakilo City,US,21.35,-158.09,89.6,43,1,9.17,clear sky
336,Port Hawkesbury,CA,45.62,-61.35,64.4,88,75,9.17,broken clouds
337,Ocampo,MX,21.65,-101.5,61.34,74,100,7.56,light rain
338,Muswellbrook,AU,-32.27,150.9,53.1,61,98,14.07,overcast clouds
339,Acarau,BR,-2.89,-40.12,75.97,80,56,13.78,broken clouds
340,Along,IN,28.17,94.77,81.63,64,0,0.25,clear sky
341,Antofagasta,CL,-23.65,-70.4,55.4,71,90,8.05,overcast clouds
342,San Patricio,MX,19.22,-104.7,86.0,74,40,3.8,scattered clouds
343,Senigallia,IT,43.71,13.22,71.01,83,0,3.36,clear sky
344,Rudbar,AF,30.15,62.6,75.76,19,0,8.93,clear sky
345,Pavilosta,LV,56.89,21.19,62.6,93,100,2.24,overcast clouds
346,Vardo,NO,70.37,31.11,52.95,82,100,11.9,overcast clouds
347,Babu,CN,24.42,111.52,77.45,87,100,1.99,light rain
348,Srandakan,ID,-7.94,110.25,82.81,63,14,6.89,few clouds
349,Bismil,TR,37.85,40.67,69.8,72,0,1.12,clear sky
350,Bedele,ET,8.46,36.35,53.69,100,100,1.32,overcast clouds
351,Rockport,US,28.02,-97.05,87.8,62,1,6.93,clear sky
352,Kandrian,PG,-6.22,149.55,84.29,64,10,9.22,clear sky
353,Grindavik,IS,63.84,-22.43,48.2,100,90,3.36,light intensity drizzle
354,Ahuimanu,US,21.44,-157.84,87.8,65,20,13.87,few clouds
355,Zhezkazgan,KZ,47.8,67.71,61.16,36,100,4.7,overcast clouds
356,Sibolga,ID,1.74,98.78,85.03,60,82,2.19,broken clouds
357,Nhulunbuy,AU,-12.23,136.77,84.2,51,0,8.05,clear sky
358,Langres,FR,47.83,5.33,66.0,93,5,5.93,clear sky
359,Poum,NC,-20.23,164.02,73.18,72,0,13.09,clear sky
360,Chuguyevka,RU,44.17,133.86,66.52,50,100,6.78,overcast clouds
361,Korla,CN,41.76,86.15,80.11,27,96,12.53,overcast clouds
362,Bereda,ES,43.27,-7.54,64.99,100,97,3.0,light rain
363,Mehran,IR,33.12,46.16,68.0,28,0,4.7,clear sky
364,Aykhal,RU,66.0,111.5,46.4,75,53,6.71,broken clouds
365,Vila Franca Do Campo,PT,37.72,-25.43,64.4,77,40,4.7,scattered clouds
366,Hovd,MN,48.01,91.64,65.64,36,100,3.71,overcast clouds
367,Juneau,US,58.3,-134.42,64.4,55,75,9.17,broken clouds
368,Moree,AU,-29.47,149.85,60.8,44,0,20.8,clear sky
369,Kishtwar,IN,33.32,75.77,68.23,67,96,1.39,overcast clouds
370,Airai,TL,-8.93,125.41,76.55,29,3,3.49,clear sky
371,Luganville,VU,-15.53,167.17,82.4,83,75,9.17,broken clouds
372,Ust-Kulom,RU,61.69,53.69,54.19,93,100,9.53,overcast clouds
373,Inhambane,MZ,-23.86,35.38,64.36,75,56,9.26,broken clouds
374,Belle Fourche,US,44.67,-103.85,84.0,41,1,5.82,haze
375,Klaksvik,FO,62.23,-6.59,51.8,76,100,12.75,light rain
376,Balingasay,PH,16.36,119.86,80.82,81,100,4.79,overcast clouds
377,Jaguaribe,BR,-5.89,-38.62,72.16,74,32,5.48,scattered clouds
378,Aguimes,ES,27.91,-15.45,73.4,56,0,13.87,clear sky
379,Lloret De Mar,ES,41.7,2.85,77.0,75,0,1.99,clear sky
380,Deer Lake,CA,49.17,-57.43,57.2,87,40,3.36,scattered clouds
381,Khatanga,RU,71.97,102.5,55.67,54,35,10.51,scattered clouds
382,Malartic,CA,48.13,-78.13,51.8,87,5,3.36,clear sky
383,Ambon,ID,-3.7,128.18,84.2,70,40,5.82,scattered clouds
384,Natal,BR,-5.79,-35.21,73.4,88,100,5.82,overcast clouds
385,Sur,OM,22.57,59.53,85.64,63,76,1.3,broken clouds
386,Sungaipenuh,ID,-2.08,101.38,73.0,80,99,2.93,overcast clouds
387,Ahipara,NZ,-35.17,173.17,63.36,73,0,17.65,clear sky
388,Kajaani,FI,64.23,27.73,59.0,93,0,5.82,light rain
389,Klyuchi,RU,52.27,79.17,62.01,47,0,12.15,clear sky
390,Puksoozero,RU,62.59,40.61,39.54,88,7,1.9,clear sky
391,Pascagoula,US,30.37,-88.56,80.6,78,20,4.7,few clouds
392,Ossora,RU,59.24,163.07,53.53,84,100,22.44,light rain
393,Doha,QA,25.29,51.53,89.6,75,47,5.82,scattered clouds
394,Te Anau,NZ,-45.42,167.72,51.08,77,100,1.77,overcast clouds
395,Eyrarbakki,IS,63.86,-21.15,48.2,93,90,8.05,mist
396,Pemangkat,ID,1.17,108.97,82.56,72,95,3.51,overcast clouds
397,Taua,BR,-5.97,-40.3,75.79,43,88,7.4,overcast clouds
398,Baykit,RU,61.67,96.37,55.67,87,100,2.73,moderate rain
399,Berlevag,NO,70.86,29.09,50.68,87,96,11.25,overcast clouds
400,Qaqortoq,GL,60.72,-46.03,50.0,66,18,4.7,few clouds
401,Lahaina,US,20.88,-156.68,86.0,58,40,23.04,scattered clouds
402,Pangai,TO,-19.8,-174.35,82.4,78,75,8.05,broken clouds
403,Vestmannaeyjar,IS,63.44,-20.27,48.61,82,100,14.38,light rain
404,Leh,IN,34.17,77.58,58.98,38,43,5.88,scattered clouds
405,Biltine,TD,14.53,20.92,75.65,77,100,2.28,overcast clouds
406,Mackenzie,CA,55.3,-123.17,69.8,30,1,5.82,clear sky
407,Mendoza,AR,-32.89,-68.83,35.6,47,0,1.9,clear sky
408,Saint-Francois,FR,46.42,3.91,63.0,82,0,2.24,clear sky
409,Umm Kaddadah,SD,13.6,26.69,75.45,74,43,11.21,moderate rain
410,Zacatecas,MX,23.0,-103.0,60.8,82,90,5.88,light rain
411,Blagoyevo,RU,63.37,47.92,47.93,82,99,9.48,overcast clouds
412,Nurota,UZ,40.56,65.69,60.8,23,0,4.7,clear sky
413,Hit,IQ,33.64,42.83,82.18,23,0,12.59,clear sky
414,Capinzal,BR,-27.34,-51.61,54.25,92,100,2.86,overcast clouds
415,Mao,ES,39.89,4.27,75.2,88,0,6.93,clear sky
416,Uige,AO,-7.61,15.06,65.07,92,96,2.59,overcast clouds
417,Alihe,CN,50.57,123.72,68.41,41,0,6.62,clear sky
418,Provideniya,RU,64.38,-173.3,60.8,63,40,13.42,scattered clouds
419,Sarakhs,IR,36.54,61.16,66.2,42,0,2.24,clear sky
420,Derzhavinsk,KZ,51.1,66.32,52.83,61,0,13.33,clear sky
421,Severnoye,RU,56.35,78.36,52.07,92,1,11.61,clear sky
422,Adet,ET,11.26,37.49,56.35,86,52,2.62,light rain
423,Faya,SA,18.39,42.45,69.8,56,66,3.67,broken clouds
424,Galdar,ES,28.15,-15.65,73.4,56,0,13.87,clear sky
425,Mehamn,NO,71.04,27.85,49.78,86,98,13.58,overcast clouds
426,Levin,NZ,-40.63,175.28,64.0,69,100,4.0,light rain
427,Charters Towers,AU,-20.1,146.27,78.01,20,32,13.78,scattered clouds
428,Sao Felix Do Xingu,BR,-6.64,-51.99,78.39,47,19,1.45,few clouds
429,Angangueo,MX,19.62,-100.29,61.0,98,100,1.01,moderate rain
430,Lasa,IT,46.62,10.7,59.0,87,40,3.36,scattered clouds
431,Lano,NG,10.17,11.47,73.71,89,100,5.28,light rain
432,Sechura,PE,-5.56,-80.82,62.17,79,100,14.99,overcast clouds
433,Hobyo,SO,5.35,48.53,76.93,81,96,16.71,overcast clouds
434,Kifri,IQ,34.7,44.97,73.9,24,0,2.06,clear sky
435,Vila Do Maio,CV,15.13,-23.22,78.8,74,20,12.75,few clouds
436,Chuy,UY,-33.7,-53.46,41.36,80,3,9.44,clear sky
437,Ankang,CN,32.68,109.02,75.25,85,100,1.32,light rain
438,Liverpool,GB,53.41,-2.98,66.2,72,100,21.92,overcast clouds
439,Ganzhou,CN,28.82,115.43,90.12,63,64,3.0,light rain
440,Luancheng,CN,37.88,114.65,75.2,73,100,6.71,light rain
441,Goianapolis,BR,-16.51,-49.02,73.4,64,41,4.7,scattered clouds
442,Ust-Kan,RU,50.93,84.76,57.97,53,0,8.43,clear sky
443,Vryburg,ZA,-26.96,24.73,30.06,87,0,4.92,clear sky
444,Kununurra,AU,-15.77,128.73,86.0,15,0,6.93,clear sky
445,Los Llanos De Aridane,ES,28.66,-17.92,71.01,83,0,6.93,clear sky
446,Egvekinot,RU,66.32,-179.17,52.29,59,82,7.87,broken clouds
447,Ola,RU,59.58,151.28,55.26,84,100,22.3,light rain
448,Jatiroto,ID,-7.88,111.12,78.8,74,23,6.93,few clouds
449,Vitim,RU,59.45,112.56,72.48,36,0,2.42,clear sky
450,Agirish,RU,61.92,63.02,52.72,100,100,4.61,moderate rain
451,Itaituba,BR,-4.28,-55.98,84.76,46,56,2.84,broken clouds
452,Jacmel,HT,18.23,-72.53,86.0,62,40,19.46,scattered clouds
453,Canutama,BR,-6.53,-64.38,83.77,47,0,2.39,clear sky
454,Deputatskiy,RU,69.3,139.9,38.34,76,96,8.95,overcast clouds
455,Penzance,GB,50.12,-5.54,60.8,77,0,25.28,clear sky
456,Verkhnyaya Inta,RU,65.98,60.31,51.73,90,1,6.67,clear sky
457,Okha,RU,53.57,142.95,59.77,68,16,24.18,few clouds
458,Denpasar,ID,-8.65,115.22,80.6,94,75,17.22,broken clouds
459,Bafra,TR,41.57,35.91,60.8,87,0,2.24,clear sky
460,Batagay,RU,67.63,134.63,49.71,49,15,9.31,few clouds
461,Udachnyy,RU,66.42,112.4,46.4,75,0,6.71,clear sky
462,Colares,PT,38.8,-9.45,70.0,88,4,8.01,clear sky
463,Ullapool,GB,57.9,-5.16,62.01,85,100,13.0,overcast clouds
464,Nabire,ID,-3.37,135.48,84.56,69,1,4.21,light rain
465,Abaza,RU,52.66,90.09,67.21,46,2,5.53,clear sky
466,Del Rio,US,29.36,-100.9,98.6,27,1,6.93,clear sky
467,Ngorongoro,TZ,-3.24,35.49,50.67,100,98,6.46,overcast clouds
468,Mabaruma,GY,8.2,-59.78,76.05,90,0,2.39,clear sky
469,Upington,ZA,-28.45,21.26,37.4,27,0,2.24,clear sky
470,Bonavista,CA,48.65,-53.11,61.0,80,96,1.01,overcast clouds
471,Avera,US,33.19,-82.53,78.8,94,1,3.36,clear sky
472,Andenes,NO,69.31,16.12,46.4,81,47,3.36,scattered clouds
473,Sola,VU,-13.88,167.55,80.35,84,13,11.32,light rain
474,Arco,IT,45.92,10.89,70.0,93,90,2.24,fog
475,Launceston,AU,-41.45,147.17,57.99,53,1,13.87,clear sky
476,Mount Gambier,AU,-37.83,140.77,51.8,93,75,12.75,light intensity shower rain
477,Amarasti,RO,44.77,24.15,66.99,82,100,10.29,overcast clouds
478,Casma,CL,-41.01,-73.12,42.8,70,0,5.82,clear sky
